case_id,edema_center,edema_radius,sigma_fat_curve,sigma_muscle_curve,sigma_edema_curve,sigma_fat,sigma_muscle,sigma_edema,delta_sigma_max,fat_scale,muscle_scale,edema_scale,estimated_edema_elements,inner_clearance,outer_clearance
case_001_v2,"(0.9090732932090759, 0.02198767475783825)",0.03641266021831475,"[0.024080883711576462, 0.025574468076229095, 0.025751672685146332, 0.025856098160147667, 0.02593204192817211, 0.02599216438829899]","[0.3366635739803314, 0.3475192189216614, 0.35742661356925964, 0.3680945932865143, 0.3793848752975464, 0.39079368114471436]","[0.04893471300601959, 0.051969822496175766, 0.05232992023229599, 0.052542123943567276, 0.05269644781947136, 0.052818626165390015]",0.024080883711576462,0.3366635739803314,0.04893471300601959,0.02485382929444313,1.0547912097111927,0.9877756879504105,1.0717195839822766,12,0.07180834332988772,0.05541998615814547
case_002_v2,"(0.898526132106781, 0.10721287876367569)",0.04056197036348872,"[0.024022364988923073, 0.025512319058179855, 0.02568909339606762, 0.02579326555132866, 0.02586902491748333, 0.025929002091288567]","[0.36032983660697937, 0.37194859981536865, 0.38255244493484497, 0.3939703702926636, 0.40605428814888, 0.41826510429382324]","[0.0422639325261116, 0.0448852963745594, 0.045196302235126495, 0.045379579067230225, 0.04551286622881889, 0.045618388801813126]",0.024022364988923073,0.36032983660697937,0.0422639325261116,0.01824156753718853,1.0522279403980708,1.0572128610553908,0.9256227265351092,14,0.06328140765785717,0.055654415077684316
case_003_v2,"(0.8785595893859863, 0.19308502972126007)",0.04331877180523752,"[0.023486889898777008, 0.024943631142377853, 0.025116464123129845, 0.025218315422534943, 0.02529238536953926, 0.02535102516412735]","[0.36283135414123535, 0.3745307922363281, 0.38520824909210205, 0.39670541882514954, 0.40887323021888733, 0.42116883397102356]","[0.045143261551856995, 0.04794320836663246, 0.048275403678417206, 0.04847116768360138, 0.0486135333776474, 0.048726245760917664]",0.023486889898777008,0.36283135414123535,0.045143261551856995,0.021656371653079987,1.028773024016133,1.064552322654166,0.9886828397654663,15,0.05521865589585795,0.058207625790415274
case_004_v2,"(0.8433823585510254, 0.31547531485557556)",0.037919580617779516,"[0.024325964972376823, 0.02583474852144718, 0.026013756170868874, 0.02611924521625042, 0.026195961982011795, 0.02625669725239277]","[0.3498050272464752, 0.3610844314098358, 0.3713785409927368, 0.3824629485607147, 0.3941939175128937, 0.406048059463501]","[0.048016857355833054, 0.05099503695964813, 0.051348377019166946, 0.051556602120399475, 0.05170803144574165, 0.051827918738126755]",0.024325964972376823,0.3498050272464752,0.048016857355833054,0.02369089238345623,1.0655262343985166,1.0263328798244131,1.0516175480170749,12,0.06163523667802062,0.06258147228736655
case_005_v2,"(0.7748816609382629, 0.45673513412475586)",0.03988738037207228,"[0.020747007802128792, 0.0220338124781847, 0.022186484187841415, 0.02227645181119442, 0.022341880947351456, 0.02239368110895157]","[0.31726428866386414, 0.32749441266059875, 0.33683091402053833, 0.34688419103622437, 0.3575238883495331, 0.36827531456947327]","[0.04733160138130188, 0.05026727914810181, 0.0506155788898468, 0.05082083120942116, 0.05097009986639023, 0.051088277250528336]",0.020747007802128792,0.31726428866386414,0.04733160138130188,0.026584593579173088,0.9087607531574458,0.9308578984135096,1.036609790648491,12,0.05880981087192105,0.06147419791461739
case_006_v2,"(0.7325796484947205, 0.5279359221458435)",0.038403640235763266,"[0.022690990939736366, 0.024098370224237442, 0.024265345185995102, 0.024363745003938675, 0.02443530410528183, 0.02449195832014084]","[0.31966251134872437, 0.32996997237205505, 0.3393770456314087, 0.34950628876686096, 0.36022642254829407, 0.3710591197013855]","[0.042280443012714386, 0.04490283131599426, 0.045213960111141205, 0.045397307723760605, 0.04553064703941345, 0.04563621059060097]",0.022690990939736366,0.31966251134872437,0.042280443012714386,0.01958945207297802,0.9939111622551616,0.9378942718168571,0.9259843010670944,13,0.06387456852656304,0.05937473440979846
case_007_v2,"(0.6700669527053833, 0.5991520881652832)",0.04081217568545262,"[0.022543035447597504, 0.02394123747944832, 0.024107124656438828, 0.024204881861805916, 0.024275975301861763, 0.024332258850336075]","[0.36350733041763306, 0.37522855401039124, 0.38592588901519775, 0.397444486618042, 0.4096349775791168, 0.4219534695148468]","[0.04748881980776787, 0.05043425038456917, 0.050783704966306686, 0.05098963901400566, 0.051139406859874725, 0.05125797167420387]",0.022543035447597504,0.36350733041763306,0.04748881980776787,0.024945784360170364,0.9874303837744662,1.0665356392115677,1.04005302040045,14,0.057432272666159134,0.06100350807461652
case_008_v2,"(0.6164449453353882, 0.6565920114517212)",0.044972762848880486,"[0.023663274943828583, 0.02513095736503601, 0.025305088609457016, 0.0254077035933733, 0.025482330471277237, 0.025541411712765694]","[0.31627336144447327, 0.3264715373516083, 0.3357788920402527, 0.3458007574081421, 0.3564072251319885, 0.3671250641345978]","[0.04291956126689911, 0.04558159038424492, 0.04589742049574852, 0.046083539724349976, 0.04621889442205429, 0.046326056122779846]",0.023663274943828583,0.31627336144447327,0.04291956126689911,0.019256286323070526,1.036499100794995,0.927950496721862,0.9399816404950216,16,0.05508513924711178,0.05503559732007146
case_009_v2,"(0.5186103582382202, 0.7395819425582886)",0.0367179511030396,"[0.024111809208989143, 0.025607310235500336, 0.025784742087125778, 0.025889301672577858, 0.025965344160795212, 0.026025544852018356]","[0.3380294442176819, 0.34892913699150085, 0.3588767349720001, 0.3695879876613617, 0.3809240758419037, 0.39237916469573975]","[0.04628774896264076, 0.04915868118405342, 0.04949929937720299, 0.04970002546906471, 0.04984600096940994, 0.04996157065033913]",0.024111809208989143,0.3380294442176819,0.04628774896264076,0.02217593975365162,1.0561458062043936,0.991783155107668,1.0137482391905788,13,0.06610765244872052,0.06051054508135345
case_010_v2,"(0.370206356048584, 0.8209547996520996)",0.04330369100986994,"[0.02269802615046501, 0.024105839431285858, 0.024272868409752846, 0.024371296167373657, 0.024442879483103752, 0.024499550461769104]","[0.3452768921852112, 0.35641026496887207, 0.3665711283683777, 0.37751203775405884, 0.3890911638736725, 0.40079188346862793]","[0.0480799674987793, 0.05106206238269806, 0.05141586810350418, 0.0516243651509285, 0.05177599564194679, 0.05189603939652443]",0.02269802615046501,0.3452768921852112,0.0480799674987793,0.025381941348314285,0.9942192412286266,1.0130472212962378,1.0529997714832051,14,0.05693285540571902,0.05652356565144789
case_011_v2,"(0.3102928400039673, 0.8480920195579529)",0.04112792965586955,"[0.021934837102890015, 0.023295314982533455, 0.02345672808587551, 0.02355184592306614, 0.023621022701263428, 0.023675788193941116]","[0.30884772539138794, 0.3188064694404602, 0.32789528369903564, 0.3376818597316742, 0.34803929924964905, 0.3585054874420166]","[0.045082103461027145, 0.04787826165556908, 0.04821000620722771, 0.04840550199151039, 0.04854767769575119, 0.04866023734211922]",0.021934837102890015,0.30884772539138794,0.045082103461027145,0.02314726635813713,0.9607900196125225,0.9061635669135879,0.9873434778464725,15,0.06166058741880853,0.05614415060879363
case_012_v2,"(0.19214721024036407, 0.8794957399368286)",0.044928747720903425,"[0.02161516807973385, 0.022955819964408875, 0.023114878684282303, 0.023208612576127052, 0.023276779800653458, 0.023330748081207275]","[0.3107212781906128, 0.32074040174484253, 0.3298843502998352, 0.33973029255867004, 0.35015058517456055, 0.3606802523136139]","[0.04366359859704971, 0.04637177288532257, 0.04669307917356491, 0.046882424503564835, 0.04702012613415718, 0.04712914302945137]",0.02161516807973385,0.3107212781906128,0.04366359859704971,0.022048430517315865,0.9467878971730682,0.9116605483378132,0.9562767784043994,16,0.05511625370857132,0.055092448263267646
case_013_v2,"(0.02136853151023388, 0.8926812410354614)",0.037504593798615565,"[0.02412627823650837, 0.02562267892062664, 0.02580021694302559, 0.025904839858412743, 0.025980927050113678, 0.026041163131594658]","[0.35203057527542114, 0.3633817434310913, 0.37374135851860046, 0.38489627838134766, 0.3967018723487854, 0.40863144397735596]","[0.044805124402046204, 0.04758410155773163, 0.047913808375597, 0.04810810461640358, 0.04824940487742424, 0.04836127161979675]",0.02412627823650837,0.35203057527542114,0.044805124402046204,0.020678846165537834,1.0567796418212827,1.0328627080654775,0.9812773722880141,11,0.05534172746873833,0.06970434369896938
case_014_v2,"(-0.017727047204971313, 0.8981766700744629)",0.042515671626550455,"[0.020958159118890762, 0.022258060052990913, 0.022412285208702087, 0.022503169253468513, 0.022569265216588974, 0.02262159250676632]","[0.3559873402118683, 0.3674660921096802, 0.37794214487075806, 0.3892224431037903, 0.40116074681282043, 0.41322439908981323]","[0.045311860740184784, 0.04812226817011833, 0.04845570772886276, 0.048652198165655136, 0.048795100301504135, 0.04890822991728783]",0.020958159118890762,0.3559873402118683,0.045311860740184784,0.02435370162129402,0.9180095721551284,1.04447187011929,0.9923754460502775,14,0.055766327694523166,0.059264971072103934
case_015_v2,"(-0.14613507688045502, 0.887934684753418)",0.04445423889678333,"[0.02372639998793602, 0.025197995826601982, 0.025372592732310295, 0.025475481525063515, 0.02555030584335327, 0.025609545409679413]","[0.337159663438797, 0.34803131222724915, 0.3579533100128174, 0.3686370253562927, 0.37994393706321716, 0.3913695514202118]","[0.04457348585128784, 0.0473380945622921, 0.047666098922491074, 0.04785938933491707, 0.04799995943903923, 0.04811124876141548]",0.02372639998793602,0.337159663438797,0.04457348585128784,0.020847085863351822,1.0392640750155473,0.9892312551148061,0.9762042452192965,16,0.05541862460219538,0.05573839588295326
case_016_v2,"(-0.32345274090766907, 0.8459154963493347)",0.038988049421892795,"[0.020947210490703583, 0.022246431559324265, 0.02240057662129402, 0.022491414099931717, 0.022557474672794342, 0.02260977402329445]","[0.3147909939289093, 0.32494136691093445, 0.33420509099960327, 0.34417998790740967, 0.3547367453575134, 0.365404337644577]","[0.04987804964184761, 0.05297166854143143, 0.053338706493377686, 0.05355500057339668, 0.05371230095624924, 0.05383683368563652]",0.020947210490703583,0.3147909939289093,0.04987804964184761,0.028930839151144028,0.9175299838632203,0.9236011804241031,1.092379532909903,13,0.06670895478608141,0.05537239083866907
case_017_v2,"(-0.3622802197933197, 0.8313716053962708)",0.036445864432302494,"[0.024102775380015373, 0.025597717612981796, 0.025775082409381866, 0.025879602879285812, 0.02595561556518078, 0.026015793904662132]","[0.3556145131587982, 0.3670812249183655, 0.3775463104248047, 0.3888148069381714, 0.4007406234741211, 0.4127916395664215]","[0.04519756883382797, 0.04800088703632355, 0.04833348095417023, 0.048529479652643204, 0.048672016710042953, 0.04878486692905426]",0.024102775380015373,0.3556145131587982,0.04519756883382797,0.0210947934538126,1.055750180793159,1.0433780378317992,0.9898723004287577,11,0.07049043523579912,0.056671534746901564
case_018_v2,"(-0.4925219714641571, 0.7594786882400513)",0.037651591744088476,"[0.022628074511885643, 0.02403154969215393, 0.02419806458055973, 0.024296190589666367, 0.024367552250623703, 0.024424048140645027]","[0.32054129242897034, 0.3308770954608917, 0.3403100371360779, 0.35046714544296265, 0.3612167239189148, 0.37207919359207153]","[0.043887995183467865, 0.046610087156295776, 0.046933047473430634, 0.047123365104198456, 0.04726177453994751, 0.04737135022878647]",0.022628074511885643,0.32054129242897034,0.043887995183467865,0.021259920671582222,0.9911552579667222,0.9404726729590461,0.9611913248301306,13,0.06763702393171278,0.05711526792984811
case_019_v2,"(-0.5848913788795471, 0.6844382286071777)",0.04376146953369103,"[0.024010401219129562, 0.02549961395561695, 0.025676298886537552, 0.025780418887734413, 0.0258561410009861, 0.02591608837246895]","[0.3557899296283722, 0.3672623038291931, 0.3777325451374054, 0.3890065848827362, 0.4009382724761963, 0.41299524903297424]","[0.04503987357020378, 0.047833409160375595, 0.04816484451293945, 0.04836016148328781, 0.048502203077077866, 0.04861465469002724]",0.024010401219129562,0.3557899296283722,0.04503987357020378,0.02102947235107422,1.051703905967042,1.0438925911901875,0.9864186079550208,16,0.05665161015321263,0.05588992834104278
case_020_v2,"(-0.6529669761657715, 0.614013671875)",0.039947918184991785,"[0.020932573825120926, 0.022230887785553932, 0.022384924814105034, 0.022475697100162506, 0.02254171296954155, 0.02259397692978382]","[0.3350909352302551, 0.3458958864212036, 0.3557569980621338, 0.3663751482963562, 0.3776126503944397, 0.38896819949150085]","[0.04147401824593544, 0.04404639080166817, 0.04435158520936966, 0.044531434774398804, 0.0446622297167778, 0.04476578161120415]",0.020932573825120926,0.3350909352302551,0.04147401824593544,0.020541444420814514,0.9168888642279779,0.983161480434122,0.9083228347723785,12,0.056468802562471776,0.06369421979382839
case_021_v2,"(-0.7550529837608337, 0.4889627993106842)",0.04371591709550593,"[0.021019138395786285, 0.022322820499539375, 0.022477494552731514, 0.02256864309310913, 0.022634930908679962, 0.022687410935759544]","[0.3468043804168701, 0.35798701643943787, 0.3681928217411041, 0.3791821300983429, 0.390812486410141, 0.4025649428367615]","[0.04265185445547104, 0.045297276228666306, 0.04561113938689232, 0.045796096324920654, 0.04593060910701752, 0.04603710025548935]",0.021019138395786285,0.3468043804168701,0.04265185445547104,0.021632716059684753,0.9206805935445104,1.0175289144355424,0.9341185937073773,15,0.05591316121074341,0.056719415043531396
case_022_v2,"(-0.7875961661338806, 0.4349869191646576)",0.036240949998836584,"[0.02324512042105198, 0.024686867371201515, 0.02485792152583599, 0.024958724156022072, 0.025032030418515205, 0.025090068578720093]","[0.3083014488220215, 0.31824254989624023, 0.3273153007030487, 0.33708456158638, 0.3474236726760864, 0.3578713834285736]","[0.0498475655913353, 0.052939292043447495, 0.053306106477975845, 0.0535222664475441, 0.05367946997284889, 0.053803928196430206]",0.02324512042105198,0.3083014488220215,0.0498475655913353,0.026602445170283318,1.0181830982962834,0.9045607742059395,1.0917118426482892,9,0.06355131536699099,0.06402018156446665
case_023_v2,"(-0.8339318037033081, 0.3330387771129608)",0.03900463494637841,"[0.02278756909072399, 0.024200936779379845, 0.02436862327158451, 0.02446744032204151, 0.02453930489718914, 0.02459620125591755]","[0.37067487835884094, 0.3826272189617157, 0.3935354948043823, 0.4052812159061432, 0.4177120625972748, 0.43027347326278687]","[0.0463150218129158, 0.04918764904141426, 0.049528468400239944, 0.04972930997610092, 0.049875374883413315, 0.04999101161956787]",0.02278756909072399,0.37067487835884094,0.0463150218129158,0.02352745272219181,0.9981413988709043,1.0875652909949967,1.014345610475215,12,0.05899480926641398,0.06305338974625452
case_024_v2,"(-0.8811647891998291, 0.187665194272995)",0.03710373633497917,"[0.0229243915528059, 0.02434624545276165, 0.02451493963599205, 0.024614350870251656, 0.024686647579073906, 0.024743882939219475]","[0.3366658389568329, 0.34752157330513, 0.35742902755737305, 0.36809706687927246, 0.37938740849494934, 0.3907963037490845]","[0.041291363537311554, 0.04385240375995636, 0.04415625333786011, 0.04433531314134598, 0.04446553438901901, 0.04456862807273865]",0.0229243915528059,0.3366658389568329,0.041291363537311554,0.018366971984505653,1.0041344804943075,0.9877822920610094,0.9043224159760661,13,0.06377991906797309,0.06206727640900267
