case_id,edema_center_x,edema_center_y,edema_radius,sigma_fat_10khz,sigma_muscle_10khz,sigma_edema_10khz,delta_sigma_10khz,edema_elements,dv_shape,J_shape,best_epoch,best_loss,final_supervised_loss,final_data_loss,final_smoothness_loss,pred_delta_min,pred_delta_max,pred_delta_mean
case_002_v2,0.898526132106781,0.10721287876367569,0.04056197036348872,0.024022364988923073,0.36032983660697937,0.0422639325261116,0.01824156753718853,14,"(1040,)","(1040, 7901)",19314,0.0002739186747930944,4.211555051369942e-07,1.3881120697334381e-09,3.9643578020331915e-07,0.0,0.01824156753718853,5.5416752729797736e-05
case_003_v2,0.8785595893859863,0.19308502972126007,0.04331877180523752,0.023486889898777008,0.36283135414123535,0.045143261551856995,0.021656371653079987,15,"(1040,)","(1040, 7901)",4146,0.0005067032179795206,8.044355581660056e-07,2.6286650633977615e-09,5.747828595303872e-07,0.0,0.021656371653079987,7.70939514040947e-05
case_004_v2,0.8433823585510254,0.31547531485557556,0.037919580617779516,0.024325964972376823,0.3498050272464752,0.048016857355833054,0.02369089238345623,12,"(1040,)","(1040, 7901)",8574,0.0005061529809609056,7.86219175097358e-07,1.0440389885957302e-08,7.293174348887987e-07,0.0,0.02369089238345623,7.098483911249787e-05
case_005_v2,0.7748816609382629,0.45673513412475586,0.03988738037207228,0.020747007802128792,0.31726428866386414,0.04733160138130188,0.026584593579173088,12,"(1040,)","(1040, 7901)",4409,0.0006969490787014365,1.0780463526316453e-06,2.556857170432636e-09,1.1339511729602236e-06,0.0,0.026584593579173088,8.11788413557224e-05
case_006_v2,0.7325796484947205,0.5279359221458435,0.038403640235763266,0.022690990939736366,0.31966251134872437,0.042280443012714386,0.01958945207297802,13,"(1040,)","(1040, 7901)",13147,0.0002660669561009854,4.844539489567978e-07,1.2875079891117025e-09,5.453108542496921e-07,0.0,0.01958945207297802,5.73110519326292e-05
case_007_v2,0.6700669527053833,0.5991520881652832,0.04081217568545262,0.022543035447597504,0.36350733041763306,0.04748881980776787,0.024945784360170364,14,"(1040,)","(1040, 7901)",9160,0.0005994477542117238,4.958211866323836e-05,1.0466506772388584e-08,7.902594347797276e-07,0.0,0.024945784360170364,7.310571527341381e-05
case_008_v2,0.6164449453353882,0.6565920114517212,0.044972762848880486,0.023663274943828583,0.31627336144447327,0.04291956126689911,0.019256286323070526,16,"(1040,)","(1040, 7901)",5365,0.0003634211025200784,5.626496886179666e-07,1.1283577627807517e-08,5.06361516272591e-07,0.0,0.019256286323070526,6.843297160230577e-05
case_009_v2,0.5186103582382202,0.7395819425582886,0.0367179511030396,0.024111809208989143,0.3380294442176819,0.04628774896264076,0.02217593975365162,13,"(1040,)","(1040, 7901)",13734,0.00032347883097827435,4.493635515245842e-06,1.2295879869839155e-09,4.6813559606562194e-07,0.0,0.02217593975365162,5.5414839152945206e-05
case_010_v2,0.370206356048584,0.8209547996520996,0.04330369100986994,0.02269802615046501,0.3452768921852112,0.0480799674987793,0.025381941348314285,14,"(1040,)","(1040, 7901)",19972,0.00042423163540661335,6.523159186144767e-07,1.4329024189407846e-08,7.675745905544318e-07,0.0,0.025381941348314285,7.068253034958616e-05
case_011_v2,0.3102928400039673,0.8480920195579529,0.04112792965586955,0.021934837102890015,0.30884772539138794,0.045082103461027145,0.02314726635813713,15,"(1040,)","(1040, 7901)",19840,0.00048511201748624444,7.459508424290107e-07,1.5520331686502686e-08,6.384524908753519e-07,0.0,0.02314726635813713,7.617686060257256e-05
case_012_v2,0.19214721024036407,0.8794957399368286,0.044928747720903425,0.02161516807973385,0.3107212781906128,0.04366359859704971,0.022048430517315865,16,"(1040,)","(1040, 7901)",20000,1.3754370797869342e-07,6.415312074972701e-13,3.1966140845440805e-09,4.1351151480739645e-07,0.0,0.022048430517315865,4.466227619559504e-05
case_013_v2,0.02136853151023388,0.8926812410354614,0.037504593798615565,0.02412627823650837,0.35203057527542114,0.044805124402046204,0.020678846165537834,11,"(1040,)","(1040, 7901)",19981,0.0005278982571326196,8.118254299915861e-07,7.669406443255866e-09,6.545204200847365e-07,0.0,0.020678846165537834,6.80608645780012e-05
case_014_v2,-0.017727047204971313,0.8981766700744629,0.042515671626550455,0.020958159118890762,0.3559873402118683,0.045311860740184784,0.02435370162129402,14,"(1040,)","(1040, 7901)",2718,0.0006774574867449701,1.0531794032431208e-06,1.6730860252778257e-08,6.791338478251419e-07,0.0,0.02435370162129402,8.660267485538498e-05
case_015_v2,-0.14613507688045502,0.887934684753418,0.04445423889678333,0.02372639998793602,0.337159663438797,0.04457348585128784,0.020847085863351822,16,"(1040,)","(1040, 7901)",8556,0.0003574441943783313,5.49856565612572e-07,3.063871822917008e-09,5.829914471178199e-07,0.0,0.020847085863351822,6.88166546751745e-05
case_016_v2,-0.32345274090766907,0.8459154963493347,0.038988049421892795,0.020947210490703583,0.3147909939289093,0.04987804964184761,0.028930839151144028,13,"(1040,)","(1040, 7901)",19886,0.0006199793424457312,9.534167020319728e-07,1.6881271491797634e-08,9.970179917218047e-07,0.0,0.028930839151144028,8.056723163463175e-05
case_017_v2,-0.3622802197933197,0.8313716053962708,0.036445864432302494,0.024102775380015373,0.3556145131587982,0.04519756883382797,0.0210947934538126,11,"(1040,)","(1040, 7901)",10055,0.0004390047979541123,1.0679572142180405e-06,5.564385840983732e-09,6.005000159348128e-07,0.0,0.0210947934538126,8.12472208053805e-05
case_018_v2,-0.4925219714641571,0.7594786882400513,0.037651591744088476,0.022628074511885643,0.32054129242897034,0.043887995183467865,0.021259920671582222,13,"(1040,)","(1040, 7901)",10494,0.00025930505944415927,5.949266324023483e-07,7.213413200091168e-10,4.47498422317949e-07,0.0,0.021259920671582222,5.176467675482854e-05
case_019_v2,-0.5848913788795471,0.6844382286071777,0.04376146953369103,0.024010401219129562,0.3557899296283722,0.04503987357020378,0.02102947235107422,16,"(1040,)","(1040, 7901)",19613,0.0003640359500423074,5.597254357780912e-07,6.817362230293611e-09,5.267903020467202e-07,0.0,0.02102947235107422,6.921232852619141e-05
case_020_v2,-0.6529669761657715,0.614013671875,0.039947918184991785,0.020932573825120926,0.3350909352302551,0.04147401824593544,0.020541444420814514,12,"(1040,)","(1040, 7901)",3640,0.00047948589781299233,7.405129736071103e-07,1.1289984058748814e-08,5.510701726052503e-07,0.0,0.020541444420814514,6.825076707173139e-05
case_021_v2,-0.7550529837608337,0.4889627993106842,0.04371591709550593,0.021019138395786285,0.3468043804168701,0.04265185445547104,0.021632716059684753,15,"(1040,)","(1040, 7901)",2578,0.00036562749301083386,5.917236194363795e-07,4.800403186067115e-09,6.478649652308377e-07,0.0,0.021632716059684753,6.766150909243152e-05
case_022_v2,-0.7875961661338806,0.4349869191646576,0.036240949998836584,0.02324512042105198,0.3083014488220215,0.0498475655913353,0.026602445170283318,9,"(1040,)","(1040, 7901)",19999,9.404353562558754e-08,7.109763082088771e-13,2.6931474828018054e-09,5.417314810074458e-07,0.0,0.026602445170283318,3.0317176424432546e-05
case_023_v2,-0.8339318037033081,0.3330387771129608,0.03900463494637841,0.02278756909072399,0.37067487835884094,0.0463150218129158,0.02352745272219181,12,"(1040,)","(1040, 7901)",13857,0.0005011343746446073,7.706564701948082e-07,8.933541018052438e-09,7.048727184155723e-07,0.0,0.02352745272219181,6.854149978607893e-05
case_024_v2,-0.8811647891998291,0.187665194272995,0.03710373633497917,0.0229243915528059,0.3366658389568329,0.041291363537311554,0.018366971984505653,13,"(1040,)","(1040, 7901)",19640,0.0003332097257953137,5.123591790834325e-07,1.9307597742823646e-09,4.306330083636567e-07,0.0,0.018366971984505653,5.8123052440350875e-05
case_025_v2,-0.9021185636520386,0.09514705091714859,0.03661611418933845,0.021042756736278534,0.35257092118263245,0.04366222769021988,0.022619470953941345,12,"(1040,)","(1040, 7901)",6486,0.0003368383040651679,5.189011176298663e-07,2.185896796902398e-09,5.773121642960177e-07,0.0,0.022619470953941345,5.791657531517558e-05
case_026_v2,-0.9048343896865845,0.014134331606328487,0.039757083392340735,0.021598156541585922,0.30929726362228394,0.04616091027855873,0.02456275373697281,14,"(1040,)","(1040, 7901)",19228,0.0004965870757587254,7.636111263309431e-07,1.6036752370496288e-08,8.213951332436409e-07,0.0,0.02456275373697281,7.462020585080609e-05
case_027_v2,-0.8787761330604553,-0.16096770763397217,0.03746911726373028,0.021875331178307533,0.3418563902378082,0.04343147575855255,0.021556144580245018,12,"(1040,)","(1040, 7901)",4576,1.7657150237937458e-05,3.4499123557907296e-08,2.895977679884254e-09,3.253339002640132e-07,0.0,0.02155614271759987,3.478323560557328e-05
case_028_v2,-0.8636607527732849,-0.2514464855194092,0.04278287540579674,0.022533653303980827,0.3743932545185089,0.04923679307103157,0.026703139767050743,14,"(1040,)","(1040, 7901)",19961,0.0008802285301499069,1.3537377299144282e-06,5.0722825939431004e-09,1.1525169156811899e-06,0.0,0.026703139767050743,9.802634303923696e-05
case_029_v2,-0.8577739000320435,-0.2907264232635498,0.03893690773884297,0.024072008207440376,0.35184982419013977,0.044506244361400604,0.020434236153960228,14,"(1040,)","(1040, 7901)",19990,0.000274992169579491,4.2279464196326444e-07,5.2825104290832314e-09,5.677194963027432e-07,0.0,0.020434236153960228,5.692234117304906e-05
case_030_v2,-0.8082267642021179,-0.40030795335769653,0.03768902462236609,0.021647270768880844,0.31511491537094116,0.04868372157216072,0.027036450803279877,10,"(1040,)","(1040, 7901)",4832,0.0007812708499841392,1.2048969892930472e-06,6.55003118410491e-09,1.1020387091775774e-06,0.0,0.027036450803279877,8.0030360550154e-05
case_031_v2,-0.7078539133071899,-0.5539163947105408,0.04251111779303514,0.02454025112092495,0.3201371729373932,0.0439278781414032,0.01938762702047825,14,"(1040,)","(1040, 7901)",4516,0.0004628265742212534,7.158712946875312e-07,2.5728468244778924e-09,4.911975679533498e-07,0.0,0.01938762702047825,7.177979568950832e-05
case_032_v2,-0.6422134637832642,-0.6316739320755005,0.03682748756942797,0.020610634237527847,0.3224017322063446,0.04229779914021492,0.021687164902687073,11,"(1040,)","(1040, 7901)",17287,0.0005032223416492343,7.738677254565118e-07,1.1657790288666092e-08,5.60152670914249e-07,0.0,0.021687164902687073,6.588757241843268e-05
case_033_v2,-0.5429928302764893,-0.7111316323280334,0.0369658662733597,0.023717001080513,0.34635940194129944,0.04291835054755211,0.01920134946703911,12,"(1040,)","(1040, 7901)",19973,0.0003641580988187343,5.599681571766268e-07,3.866897912985223e-09,4.391408481296821e-07,0.0,0.01920134946703911,5.8336456277174875e-05
case_034_v2,-0.4832451343536377,-0.7603832483291626,0.04494296319145374,0.024782251566648483,0.3338482975959778,0.04384226351976395,0.019060011953115463,15,"(1040,)","(1040, 7901)",16415,0.0002691335685085505,4.138084648275253e-07,2.4463613357283975e-09,4.299780016481236e-07,0.0,0.019060011953115463,5.799173595733009e-05
case_035_v2,-0.3771597146987915,-0.8177621364593506,0.04450962667521628,0.021854912862181664,0.3697874844074249,0.04132101684808731,0.019466103985905647,16,"(1040,)","(1040, 7901)",19921,0.0005925737787038088,9.112346219808387e-07,1.2653718073352138e-08,6.770617346774088e-07,0.0,0.019466103985905647,8.624373731436208e-05
case_036_v2,-0.2679852247238159,-0.8620736002922058,0.04201072402332938,0.021187791600823402,0.33531635999679565,0.04991762712597847,0.028729835525155067,14,"(1040,)","(1040, 7901)",19765,0.0006113959825597703,9.402147043147124e-07,5.5586766301019e-09,1.0535923138377257e-06,0.0,0.028729835525155067,8.364442328456789e-05
case_037_v2,-0.1352304220199585,-0.8913381099700928,0.03848961112949651,0.020628442987799644,0.3141869008541107,0.04866834357380867,0.028039900586009026,13,"(1040,)","(1040, 7901)",8105,0.0009115227148868144,1.6655809531584964e-06,4.507393569497253e-09,9.814933719098917e-07,0.0,0.028039900586009026,9.459658031119034e-05
case_038_v2,-0.06588779389858246,-0.8981088399887085,0.04061276065110774,0.023314068093895912,0.3658972978591919,0.04660157486796379,0.02328750677406788,14,"(1040,)","(1040, 7901)",19783,0.0004909884883090854,7.55017197207053e-07,6.27597263047619e-09,7.844869287509937e-07,0.0,0.02328750677406788,7.369371451204643e-05
case_039_v2,0.028634540736675262,-0.9039667844772339,0.03854993544496372,0.023523718118667603,0.3658803701400757,0.04523898661136627,0.02171526849269867,9,"(1040,)","(1040, 7901)",19738,0.0002716872841119766,4.177828429874353e-07,3.710146856406027e-09,5.613682674265874e-07,0.0,0.02171526849269867,4.399908721097745e-05
case_040_v2,0.18075647950172424,-0.8881862163543701,0.03719259866289048,0.02427545189857483,0.3139233887195587,0.04170181602239609,0.01742636412382126,10,"(1040,)","(1040, 7901)",19845,0.0001999838132178411,3.074835603911197e-07,3.96931265633782e-10,3.6176456319481076e-07,0.0,0.01742636412382126,3.970802208641544e-05
case_041_v2,0.2414986491203308,-0.8642264604568481,0.039270801235069035,0.02196398936212063,0.31655415892601013,0.04950430244207382,0.027540313079953194,13,"(1040,)","(1040, 7901)",19964,0.0009362645796500146,1.4399494148165104e-06,4.738764491918346e-09,1.1616490382948541e-06,0.0,0.027540313079953194,9.760962711879984e-05
case_042_v2,0.35099586844444275,-0.8320407867431641,0.035800728989407636,0.021074328571558,0.3081885576248169,0.04159987345337868,0.02052554488182068,10,"(1040,)","(1040, 7901)",19779,0.0003467584610916674,5.332216801434697e-07,8.598303402607144e-09,5.018911792831204e-07,0.0,0.02052554488182068,5.196457641432062e-05
case_043_v2,0.4803163409233093,-0.7556887269020081,0.03565212593019188,0.02365514449775219,0.3335792124271393,0.04399789497256279,0.0203427504748106,10,"(1040,)","(1040, 7901)",6581,0.0004935735487379134,7.931982963782502e-07,1.5019470112065392e-09,4.3891455447919725e-07,0.0,0.0203427504748106,6.29275746177882e-05
case_044_v2,0.5657810568809509,-0.6987015604972839,0.035738811798913916,0.02162797749042511,0.3237467408180237,0.04631049931049347,0.02468252182006836,11,"(1040,)","(1040, 7901)",20000,1.0764123459239272e-07,1.0435380858042631e-12,3.904721879166573e-09,5.697767164747347e-07,0.0,0.02468252182006836,3.4383479942334816e-05
case_045_v2,0.6253576278686523,-0.6573219299316406,0.036486697123698134,0.022938456386327744,0.313677579164505,0.048705145716667175,0.025766689330339432,12,"(1040,)","(1040, 7901)",6280,0.0004415787407197058,2.872403229048359e-06,9.003122691808585e-09,7.275899065461999e-07,0.0,0.025766689330339432,6.130210385890678e-05
case_046_v2,0.7474637031555176,-0.5041602849960327,0.04463724913993322,0.024668514728546143,0.3735204041004181,0.04841809719800949,0.02374958246946335,15,"(1040,)","(1040, 7901)",19439,0.0006963136838749051,1.070832013283507e-06,2.3885082800489954e-09,7.679456075493363e-07,0.0,0.02374958246946335,9.018762648338452e-05
case_047_v2,0.8078027367591858,-0.39824527502059937,0.04194199048390274,0.021161366254091263,0.3432886004447937,0.04578988254070282,0.024628516286611557,13,"(1040,)","(1040, 7901)",8013,0.00028039704193361104,1.3485287126968615e-06,9.105188603086845e-09,4.388744798689004e-07,0.0,0.024628501385450363,5.3804556955583394e-05
case_048_v2,0.8351022601127625,-0.3336853086948395,0.04125334052892328,0.02346724458038807,0.3249107301235199,0.04237036406993866,0.01890311948955059,14,"(1040,)","(1040, 7901)",19920,0.00032355316216126084,4.97482460559695e-07,1.0122159999070846e-08,4.5612472376888036e-07,0.0,0.01890311948955059,5.9819485613843426e-05
case_049_v2,0.8741964101791382,-0.2390442043542862,0.03945314711856928,0.02222505770623684,0.3317224979400635,0.044084690511226654,0.021859632804989815,13,"(1040,)","(1040, 7901)",19669,0.0003933055268134922,6.047893066352117e-07,1.641051183831621e-09,5.285698421175766e-07,0.0,0.021859632804989815,6.364285218296573e-05
case_050_v2,0.894692063331604,-0.10947269201278687,0.044788810108401536,0.024731045588850975,0.33952873945236206,0.04409259557723999,0.019361549988389015,15,"(1040,)","(1040, 7901)",19922,0.00037027845974080265,5.693506182069541e-07,2.094203921387816e-09,4.784751013175992e-07,0.0,0.019361549988389015,6.617263716179878e-05
